#,,,,,,,,,,,,,,,,
GUIGroups,(order determines order of appearance),,,,,,,,,,,,,,,
id,caption,,,,,,,,,,,,,,,
general,General,,,,,,,,,,,,,,,
timeframe,Time Frame,,,,,,,,,,,,,,,
#processes,Processes,,,,,,,,,,,,,,,
geometry,Geometry Parameters,,,,,,,,,,,,,,,
initial,Initial Conditions,,,,,,,,,,,,,,,
physics,Physical Parameters,,,,,,,,,,,,,,,
wind,Wind,,,,,,,,,,,,,,,
numerics,Numerical Parameters,,,,,,,,,,,,,,,
output,Output Parameters,,,,,,,,,,,,,,,
#trachytopes,Trachytopes,,,,,,,,,,,,,,,
advanced,Advanced,,,,,,,,,,,,,,,
misc,Miscellaneous,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
MduGroups,(order determines order in written mdu file),,,,,,,,,,,,,,,
General,,,,,,,,,,,,,,,,
geometry,,,,,,,,,,,,,,,,
volumeTables,,,,,,,,,,,,,,,,
numerics,,,,,,,,,,,,,,,,
grw,,,,,,,,,,,,,,,,
hydrology,,,,,,,,,,,,,,,,
physics,,,,,,,,,,,,,,,,
wind,,,,,,,,,,,,,,,,
waves,,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,,
restart,,,,,,,,,,,,,,,,
external forcing,,,,,,,,,,,,,,,,
equatorial,,,,,,,,,,,,,,,,
output,,,,,,,,,,,,,,,,
trachytopes,,,,,,,,,,,,,,,,
MduGroup,MduName,GUIGroup,Subcategory,Caption,Type,Default,Min,Max,MduOnly,Enabled,Visible,DocSection,FromRev,ToRev,Description,
General,Program,,,,String,D-Flow FM,,,TRUE,,,,,,Program name,
General,Version,,,,String,,,,TRUE,,,,,,FM kernel Version,
General,fileType,,,,String,modelDef,,,TRUE,,,,,,File type. Do not edit this.,
General,fileVersion,,,,String,1.09,,,TRUE,,,,,,File version. Do not edit this.,
General,GuiVersion,,,,String,,,,TRUE,,,,,,DeltaShell FM suite version,
General,AutoStart,,,AutoStart:0|1|2,0|1|2,0,0,2,TRUE,,,,,,"Autostart simulation after loading MDU (0: no, 1: autostart, 2: autostartstop)",
General,PathsRelativeToParent,,,,0|1,0,,,TRUE,,,,,,"Default: 0. Whether or not (1/0) to resolve file names (e.g. inside the *.ext file) relative to their direct parent, instead of to the toplevel MDU working dir.",
geometry,NetFile,,,,FileName,,,,TRUE,,,,,,Unstructured grid file *_net.nc,
geometry,BathymetryFile,,,,FileName,,,,TRUE,,,,,,Bathymetry points file *.xyb,
geometry,DryPointsFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Dry points file *.xyz (third column dummy z values), or dry areas polygon file *.pol (third column 1/-1: inside/outside)",
geometry,GridEnclosureFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,Enclosure polygon file *.pol (third column 1/-1: inside/outside),
geometry,WaterLevIniFile,,,,FileName,,,,TRUE,,,,,,Initial water levels sample file *.xyz,
geometry,LandBoundaryFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Land boundaries file *.ldb, used for visualization",
geometry,ThinDamFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Polyline file *_thd.pli, containing thin dams",
geometry,FixedWeirFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Polyline file *_fxw.pliz, containing fixed weirs with rows x, y, crest level, left ground level, right ground level",
geometry,PillarFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Polyline file *.pliz, containing bridge pillars with rows x, y, drag coefficient and diameter",
geometry,StructureFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"File *.ini containing list of structures (pumps, weirs, gates and general structures)",
geometry,VertplizFile,,,,FileName,,,,TRUE,,,,,,"Vertical layering file *_vlay.pliz with rows x, y, Z, first Z, nr of layers, second Z, layer type",
geometry,CrossDefFile,,,,FileName,,,,TRUE,,,,,,Channel profile definition file *_profdefinition.def with definition for all profile numbers,
geometry,CrossLocFile,,,,FileName,,,,TRUE,,,,,,"Channel profile location file *_proflocation.xyz with rows x, y, z, profile number ref",
geometry,FrictFile,,,,FileName,,,,TRUE,,,,,,Roughness files in .ini format,
geometry,StorageNodeFile,,,,FileName,,,,TRUE,,,,,,Node file that describes data for compartments in a sewer network *.ini,
geometry,BranchFile,,,,FileName,,,,TRUE,,,,,,Branch gui file that describes data (like material) for pipes in a sewer network *.ini,
geometry,RoofsFile,,,,FileName,,,,TRUE,,,,,,"Roof area file *.pliz, containing x- and y-coordinates that describe the shapes of these roofs",
geometry,ProfdefxyzFile,,,,FileName,,,,TRUE,,,,,,Channel profile definition file _profdefinition.def with definition for all profile numbers,
geometry,IniFieldFile,,,,FileName,,,,TRUE,,,,,,Initial values and parameter fields file,
geometry,Uniformwidth1D,geometry,,Default 1D channel width,Double,2,,,FALSE,,,,,,Uniform width for channel profiles not specified by profloc,
geometry,ManholeFile,,,,FileName,,,,TRUE,,,,,,File *.ini containing manholes,
GUIOnly,InitialConditionGlobalQuantity1D,initial,Initial conditions (1D),Quantity:Water level|Water depth,0|1,0,0,1,FALSE,,,,,,Initial condition quantity,
GUIOnly,InitialConditionGlobalValue1D,initial,Initial conditions (1D),Value,Double,0,,,FALSE,,,,,,Initial conditions global value (1D),
GUIOnly,InitialConditionGlobalQuantity2D,initial,Initial conditions (2D),Quantity:Water level|Water depth,0|1,0,0,1,FALSE,,,,,,Initial condition quantity,
geometry,WaterLevIni,initial,Initial conditions (2D),Value,Double,0,,,FALSE,,,,,,Initial conditions global value (2D),
